2025-03-10 13:23:28,772 INFO  Logger.cs: 70 - 
2025-03-10 15:47:04,549 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\corps motor version 2.SLDPRT
2025-03-10 15:47:04,549 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t   v e r s i o n   5 u r d f / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u                   
2025-03-10 15:47:04,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\new 1 Assemblage MVP with hatch cover and hatch axes and holes.SLDASM
2025-03-10 15:47:04,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???(a s s e m b l a g e   a x e   m v p 1 - 1 @ b o a t   v e r s i o n   5 u r d f                
2025-03-10 15:47:04,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\assemblage axe mvp1.SLDASM
2025-03-10 15:47:04,550 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???(a s s e m b l a g e   a x e   m v p 1 - 2 @ b o a t   v e r s i o n   5 u r d f             '   
2025-03-10 15:47:04,550 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\assemblage axe mvp1.SLDASM
2025-03-10 15:47:04,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t   v e r s i o n   5 u r d f / n e w   1   A s s e m b l a g e   M V P   w i t h   h a t c h   c o v e r   a n d   h a t c h   a x e s   a n d   h o l e s - 1 @ A s s e m b l a g e   f u l l   b a t e a u                   
2025-03-10 15:47:04,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\new 1 Assemblage MVP with hatch cover and hatch axes and holes.SLDASM
2025-03-10 15:47:04,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ????A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t   v e r s i o n   5 u r d f / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / c o r p s   m o t o r   v e r s i o n   2 - 2 @ c o r p   m o t o r   a v e c   a x e                M   *   
2025-03-10 15:47:04,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\corps motor version 2.SLDPRT
2025-03-10 15:47:04,552 INFO  CommonSwOperations.cs: 230 - Loaded 6 components for link base_boat
2025-03-10 15:47:04,552 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for axe_gauche from C:\Users\MSI\Documents\soliddoucummment\boat version 5urdf.SLDASM
2025-03-10 15:47:04,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???~A s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t   v e r s i o n   5 u r d f / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / a x e   c o r p s   m o t o r - 2 @ c o r p   m o t o r   a v e c   a x e                M   +   
2025-03-10 15:47:04,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe corps motor.SLDPRT
2025-03-10 15:47:04,552 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link axe_gauche
2025-03-10 15:47:04,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fan_gauche from C:\Users\MSI\Documents\soliddoucummment\boat version 5urdf.SLDASM
2025-03-10 15:47:04,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???sA s s e m b l a g e   f u l l   b a t e a u - 2 @ b o a t   v e r s i o n   5 u r d f / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / f a n s - 3 @ c o r p   m o t o r   a v e c   a x e                M   Z   
2025-03-10 15:47:04,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\fans.SLDPRT
2025-03-10 15:47:04,553 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fan_gauche
2025-03-10 15:47:04,554 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for axe_droite from C:\Users\MSI\Documents\soliddoucummment\boat version 5urdf.SLDASM
2025-03-10 15:47:04,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???~A s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t   v e r s i o n   5 u r d f / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / a x e   c o r p s   m o t o r - 2 @ c o r p   m o t o r   a v e c   a x e                M   +   
2025-03-10 15:47:04,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\axe corps motor.SLDPRT
2025-03-10 15:47:04,554 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link axe_droite
2025-03-10 15:47:04,554 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for fan_droite from C:\Users\MSI\Documents\soliddoucummment\boat version 5urdf.SLDASM
2025-03-10 15:47:04,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???sA s s e m b l a g e   f u l l   b a t e a u - 1 @ b o a t   v e r s i o n   5 u r d f / c o r p   m o t o r   a v e c   a x e - 1 @ A s s e m b l a g e   f u l l   b a t e a u / f a n s - 3 @ c o r p   m o t o r   a v e c   a x e                M   Z   
2025-03-10 15:47:04,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\MSI\Documents\soliddoucummment\fans.SLDPRT
2025-03-10 15:47:04,555 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link fan_droite
2025-03-10 15:47:04,600 INFO  SwAddin.cs: 344 - Showing property manager
2025-03-10 15:47:21,920 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:48:39,830 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-03-10 15:50:48,402 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-03-10 15:50:48,405 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
