2025-03-11 17:02:48,073 INFO  Logger.cs: 70 - 
2025-03-11 17:32:46,657 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\MSI\boatcleaningb
2025-03-11 17:32:46,658 INFO  ExportHelper.cs: 147 - Beginning the export process
2025-03-11 17:32:46,659 INFO  ExportHelper.cs: 153 - Creating package directories with name boatcleaningb and save path C:\Users\MSI
2025-03-11 17:32:47,687 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\MSI\boatcleaningb\CMakeLists.txt
2025-03-11 17:32:47,688 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\MSI\boatcleaningb\config\joint_names_boatcleaningb.yaml
2025-03-11 17:32:47,689 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\MSI\boatcleaningb\package.xml
2025-03-11 17:32:47,689 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\MSI\boatcleaningb\package.xml
2025-03-11 17:32:47,690 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\MSI\boatcleaningb\launch\
2025-03-11 17:32:47,690 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\MSI\boatcleaningb\launch\
2025-03-11 17:32:47,691 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2025-03-11 17:32:47,691 INFO  ExportHelper.cs: 450 - Saving users preferences
2025-03-11 17:32:47,691 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2025-03-11 17:32:47,695 INFO  ExportHelper.cs: 464 - Setting STL preferences
2025-03-11 17:32:47,710 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2025-03-11 17:32:47,711 INFO  ExportHelper.cs: 197 - Hiding all components
2025-03-11 17:32:47,914 INFO  ExportHelper.cs: 204 - Beginning individual files export
2025-03-11 17:32:47,939 INFO  ExportHelper.cs: 270 - Exporting link: baseboatclening
2025-03-11 17:32:47,940 INFO  ExportHelper.cs: 272 - Link baseboatclening has 2 children
2025-03-11 17:32:47,942 INFO  ExportHelper.cs: 270 - Exporting link: axegauche
2025-03-11 17:32:47,942 INFO  ExportHelper.cs: 272 - Link axegauche has 1 children
2025-03-11 17:32:47,943 INFO  ExportHelper.cs: 270 - Exporting link: fangauche
2025-03-11 17:32:47,943 INFO  ExportHelper.cs: 272 - Link fangauche has 0 children
2025-03-11 17:32:47,943 INFO  ExportHelper.cs: 317 - fangauche: Exporting STL with coordinate frame Système_coordonnées_gauche
2025-03-11 17:32:47,943 INFO  ExportHelper.cs: 322 - fangauche: Reference geometry name 
2025-03-11 17:32:48,114 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaningb\meshes\fangauche.STL
2025-03-11 17:32:48,202 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:32:48,203 INFO  ExportHelper.cs: 317 - axegauche: Exporting STL with coordinate frame Origin_axegauchejoint2
2025-03-11 17:32:48,203 INFO  ExportHelper.cs: 322 - axegauche: Reference geometry name 
2025-03-11 17:32:48,247 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaningb\meshes\axegauche.STL
2025-03-11 17:32:48,491 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:32:48,492 INFO  ExportHelper.cs: 270 - Exporting link: axedroit
2025-03-11 17:32:48,493 INFO  ExportHelper.cs: 272 - Link axedroit has 1 children
2025-03-11 17:32:48,493 INFO  ExportHelper.cs: 270 - Exporting link: fandroit
2025-03-11 17:32:48,494 INFO  ExportHelper.cs: 272 - Link fandroit has 0 children
2025-03-11 17:32:48,494 INFO  ExportHelper.cs: 317 - fandroit: Exporting STL with coordinate frame Système de coordonnées3
2025-03-11 17:32:48,494 INFO  ExportHelper.cs: 322 - fandroit: Reference geometry name 
2025-03-11 17:32:48,586 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaningb\meshes\fandroit.STL
2025-03-11 17:32:48,652 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:32:48,653 INFO  ExportHelper.cs: 317 - axedroit: Exporting STL with coordinate frame Origin_axedroitjoint2
2025-03-11 17:32:48,653 INFO  ExportHelper.cs: 322 - axedroit: Reference geometry name 
2025-03-11 17:32:48,675 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaningb\meshes\axedroit.STL
2025-03-11 17:32:48,893 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:32:48,893 INFO  ExportHelper.cs: 317 - baseboatclening: Exporting STL with coordinate frame Systeme_coordonnées_base
2025-03-11 17:32:48,894 INFO  ExportHelper.cs: 322 - baseboatclening: Reference geometry name 
2025-03-11 17:32:49,125 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\MSI\boatcleaningb\meshes\baseboatclening.STL
2025-03-11 17:32:50,289 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2025-03-11 17:32:50,290 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2025-03-11 17:32:50,732 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2025-03-11 17:32:50,733 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-11 17:32:50,734 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\MSI\boatcleaningb\urdf\boatcleaningb.urdf
2025-03-11 17:32:50,735 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\MSI\boatcleaningb\urdf\boatcleaningb.csv
2025-03-11 17:32:50,736 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:32:50,736 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:32:50,736 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:32:50,737 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:32:50,737 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2025-03-11 17:32:50,737 INFO  ExportHelper.cs: 234 - Copying log file
2025-03-11 17:32:50,738 INFO  ExportHelper.cs: 439 - Copying C:\Users\MSI\sw2urdf_logs\sw2urdf.log to C:\Users\MSI\boatcleaningb\export.log
2025-03-11 17:32:50,739 INFO  ExportHelper.cs: 237 - Resetting STL preferences
2025-03-11 17:32:50,739 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2025-03-11 17:35:03,018 INFO  SwAddin.cs: 294 - Assembly export called for file boatcleaning
2025-03-11 17:35:03,019 INFO  SwAddin.cs: 299 - Save is required
2025-03-11 17:35:03,019 INFO  SwAddin.cs: 313 - Saving assembly
2025-03-11 17:35:03,426 INFO  SwAddin.cs: 316 - Opening property manager
2025-03-11 17:35:03,427 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from boatcleaning
2025-03-11 17:35:03,427 INFO  ExportHelperExtension.cs: 1136 - Found 51 in boatcleaning
2025-03-11 17:35:03,428 INFO  ExportHelperExtension.cs: 1145 - Found 8 features of type [CoordSys] in boatcleaning
2025-03-11 17:35:03,429 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:35:03,429 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:35:03,429 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-1
2025-03-11 17:35:03,430 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:35:03,430 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-1
2025-03-11 17:35:03,430 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assemblage full bateau-2
2025-03-11 17:35:03,431 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:35:03,431 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Assemblage full bateau-2
2025-03-11 17:35:03,431 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-1
2025-03-11 17:35:03,432 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:35:03,433 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-1
2025-03-11 17:35:03,433 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from assemblage axe mvp1-2
2025-03-11 17:35:03,434 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:35:03,434 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in assemblage axe mvp1-2
2025-03-11 17:35:03,434 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from boatcleaning
2025-03-11 17:35:03,434 INFO  ExportHelperExtension.cs: 1136 - Found 51 in boatcleaning
2025-03-11 17:35:03,435 INFO  ExportHelperExtension.cs: 1145 - Found 2 features of type [RefAxis] in boatcleaning
2025-03-11 17:35:03,435 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-03-11 17:35:03,436 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2025-03-11 17:35:03,436 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-1
2025-03-11 17:35:03,436 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-1
2025-03-11 17:35:03,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-1
2025-03-11 17:35:03,437 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assemblage full bateau-2
2025-03-11 17:35:03,437 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Assemblage full bateau-2
2025-03-11 17:35:03,437 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Assemblage full bateau-2
2025-03-11 17:35:03,438 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-1
2025-03-11 17:35:03,438 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-1
2025-03-11 17:35:03,439 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-1
2025-03-11 17:35:03,439 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from assemblage axe mvp1-2
2025-03-11 17:35:03,439 INFO  ExportHelperExtension.cs: 1136 - Found 39 in assemblage axe mvp1-2
2025-03-11 17:35:03,440 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in assemblage axe mvp1-2
2025-03-11 17:35:03,637 INFO  SwAddin.cs: 339 - Loading config tree
2025-03-11 17:35:03,637 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
